DrugName,DrugUID,pathway,HasAssociationWithGDSC1
"""Dactolisib""","""a99d2148-d0be-423e-a28c-cf8b23f8996f""","""PI3K/MTOR signaling""",true
"""Bicalutamide""","""80d01204-ea59-404c-be01-4e21040062d5""","""Hormone-related""",true
"""THZ-2-49""","""c515e210-e418-49d3-a122-bdb5c9b6743d""","""Cell cycle""",true
"""TANK_1366""","""02568e36-b735-43cb-a781-07d08244d97f""","""Genome integrity""",true
"""BMS-509744""","""cbb5b514-b307-4393-a7f7-1ec7a9cf95b9""","""Other, kinases""",true
"""BIBR-1532""","""5996dae7-6d0f-4e7c-976f-0d7467670447""","""Genome integrity""",false
"""GSK484""","""a2a2f2e9-ecc0-4190-8196-928b532b1eb0""","""Other""",false
"""RVX-208""","""8ac6266d-bd1b-4eb5-9401-bfddd3270fcd""","""Chromatin other""",false
"""Dabrafenib""","""5d8b1971-cede-497f-848c-7d4bc71931a2""","""ERK MAPK signaling""",true
"""Poziotinib""","""974c842f-0b11-4a0a-8d3d-1e4a34144678""","""RTK signaling""",false
"""FTY-720""","""787a784d-03d3-4891-80c9-73f2c0697643""","""Other""",true
"""Olaparib(1495) + Temozolomide(1375)""","""6a69f259-206d-4cba-a7a2-dc33c80fb699""","""Other""",true
"""CP724714""","""8929a3b9-a956-4d0a-8929-913cacc4fa3e""","""RTK signaling""",true
"""Etoposide""","""240e6951-ce00-43bf-aae3-ae8f65779ff4""","""DNA replication""",true
"""VE821""","""cd085c2c-bf15-4d4e-a9b7-7ba88c709964""","""Genome integrity""",false
"""JQ1""","""8f01e5bb-4aa9-40c1-b5fa-9c12413638a6""","""Chromatin other""",true
"""KIT_5808""","""61f03c71-d020-4d44-9aa8-21236cf5dd77""","""RTK signaling""",false
"""ZSTK474""","""6fd5ca4e-861a-4306-8213-b91b69210422""","""PI3K/MTOR signaling""",true
"""AZD8835""","""4e928f93-f6e4-4efd-a3e0-6bcdb1f6d60a""","""PI3K/MTOR signaling""",true
"""rTRAIL""","""2a850246-f596-402b-912c-d1a4af754f4b""","""Apoptosis regulation""",true
"""IPA-3""","""93eddd3f-933f-4ad4-a07a-13f38838d73c""","""Cytoskeleton""",true
"""CCT244747""","""b2d6d93f-a346-4dbb-9f7c-ebdb74b953f0""","""Cell cycle""",false
"""Midostaurin""","""12793ed2-e0cf-4f89-8394-15927a75cce9""","""Other""",true
"""AZD1332""","""edf1e021-d8d4-45d5-a692-7a6a43ebd572""","""RTK signaling""",true
"""BI-9564""","""bd64b4ca-9595-4c82-9485-9bccde2c9760""","""Chromatin other""",false
"""Sunitinib""","""1d3d9a77-5a03-46d1-ade5-2c04ec584434""","""RTK signaling""",true
"""SMG1_1789""","""1ab0431f-7961-4189-a93f-252a48e38685""","""Other, kinases""",false
"""KIN001-260""","""eee7452a-c393-4b4d-a8a1-5a19386aa39e""","""Other, kinases""",true
"""XMD14-99""","""5bc1e8e4-a26d-4759-b36f-386d7ff66e89""","""Other, kinases""",true
"""Latamoxef""","""778df731-2c5c-4e26-9b48-857514d39ccb""","""Other""",true
"""UNC-2025""","""19dbc7f8-da05-4165-88dc-633c647705e2""","""RTK signaling""",false
"""NVP-BHG712""","""bfceab21-43b4-4cb1-bf46-8e9571aab714""","""RTK signaling""",true
"""CDK7_8454""","""764812f9-216a-43b7-aaca-9c327f6f5bdb""","""Cell cycle""",false
"""NVS-PAK1-1""","""c44733cd-2cf8-4cd4-b231-f5109280b5a5""","""Cytoskeleton""",false
"""PF-562271""","""35e5cd76-5753-4a93-9035-b71dd5e6b4e6""","""Cytoskeleton""",true
"""PF-3644022""","""3a243a9b-4c1e-4793-a7c9-58bb074955ba""","""ERK MAPK signaling""",false
"""GSK2578215A""","""354889a0-8bae-4382-8097-ce434d945149""","""Other, kinases""",false
"""Rociletinib""","""d66d87d0-e5ed-4928-a84c-6f5461cd3c38""","""EGFR signaling""",false
"""BAY-61-3606""","""85ef3dda-d374-4055-9ba1-9b5c4b0f5498""","""Other, kinases""",true
"""GSK269962A""","""73b0cbd8-27aa-4655-8a6a-6b8feefa5ca4""","""Cytoskeleton""",true
"""CDK12_2242""","""d727b9b1-e496-4390-85c7-292bd7fe39d7""","""Cell cycle""",false
"""SB216763""","""e5b90bbd-47ed-482e-9260-943822c3f1e3""","""WNT signaling""",true
"""GSK481""","""73a2cd17-a1d7-47cd-9474-b6f5b64e9160""","""Other, kinases""",false
"""Shikonin""","""bffb39c6-2e6c-415d-ad04-f040fccbfd77""","""Other""",true
"""Cyclopamine""","""7c171b5c-4182-4222-bb55-f6be794925bb""","""Other""",true
"""Apitolisib""","""74de5e69-e7d9-4cec-99ea-9d49daeb7771""","""PI3K/MTOR signaling""",true
"""Trichostatin A""","""4611e742-d895-488a-836d-b153ecf7480b""","""Chromatin histone acetylation""",true
"""EGF816""","""d02c1fa9-4530-42af-abe8-0e3ed8780c03""","""EGFR signaling""",false
"""Sapanisertib""","""567e6478-91f4-489d-9091-b66a9a27d649""","""PI3K/MTOR signaling""",false
"""AZD4877""","""9ffd6757-edd7-4e8c-a173-44d02cb686a6""","""Mitosis""",true
"""WIKI4""","""303c3c72-3ca6-45f2-b99e-8d94e1945dda""","""WNT signaling""",false
"""Osimertinib""","""8054a2d8-d8e8-4003-9215-169d5b3e50ee""","""EGFR signaling""",false
"""JW-7-52-1""","""d36ad181-bc13-41b6-9e2d-776d70948175""","""PI3K/MTOR signaling""",true
"""BPD-00008900""","""0992cb08-b5af-4ec2-8a90-71a2ceac5c3f""","""Other""",false
"""TL-1-85""","""b8b7bcf7-35ef-4d90-8bef-38e41f2083b2""","""Other, kinases""",true
"""CAY10566""","""c83c0f50-f338-42ac-9bcb-660557aff8be""","""Other""",true
"""C-75""","""59dbe227-c593-498e-804e-8c899b2acb06""","""Apoptosis regulation""",true
"""CA3""","""29875a99-5d80-479a-b4eb-2cf50abe93ff""","""Other""",false
"""FH535""","""51d2ca89-dd1b-40ff-b287-e52e9ca71ff4""","""Other""",true
"""OSI-027""","""62b2e7ca-ab2c-47b5-b7d6-bba0e172e978""","""PI3K/MTOR signaling""",true
"""Picrotin""","""ac566a14-e437-47a3-9186-de368fd3b243""","""Other""",true
"""WH-4-023""","""f591dba1-0b81-4da9-a818-6084295f60f8""","""Other, kinases""",true
"""QL-VIII-58""","""8b0b42a8-d20d-4190-91bd-0b8d33111c5e""","""Other""",true
"""ICL1100013""","""d0814785-b9ad-448d-84c9-d030ba982f40""","""Other""",true
"""AKT inhibitor VIII""","""6aa03399-506b-4a49-9f4d-26135b2d3bc5""","""PI3K/MTOR signaling""",true
"""PFI-3""","""2d1134ae-f13f-4b04-98a7-5cdd41eea74b""","""Chromatin other""",true
"""AZ20""","""29fb7e29-9d07-4dde-af45-96659138b251""","""Genome integrity""",true
"""IGFR_3801""","""23efe373-21c8-43ae-b571-f24a6dee0b9a""","""IGF1R signaling""",true
"""Merestinib""","""ae1a8d7c-a5c5-4f79-83bc-ec5fdbe9ebfc""","""RTK signaling""",false
"""AT-7519""","""c51d0b1a-9610-467f-b5b8-f100c2c13d20""","""Cell cycle""",true
"""BMS-754807""","""007a553c-13e7-48c5-91b5-c9045131c143""","""IGF1R signaling""",true
"""GDC0810""","""bb0cc5a2-7f41-49f2-ac50-68be6f29df43""","""Hormone-related""",false
"""BAZ2-ICR""","""0b9ca43f-7b42-4b96-94f7-c850fb1bdc05""","""Chromatin other""",false
"""Deltarasin""","""21f9307c-176e-48cc-8ae8-79c2923611f6""","""ERK MAPK signaling""",false
"""RGFP966""","""2c32ea2d-e819-4c06-8dba-e419fdeec1e1""","""Chromatin histone acetylation""",false
"""JNK Inhibitor VIII""","""a88c0f39-9282-48b1-ae85-9710ab692852""","""JNK and p38 signaling""",true
"""SYK_1543""","""76b73477-63c6-4917-902e-cfd24ebe027a""","""Other, kinases""",false
"""CDK12_5078""","""3f4ac368-a072-48f7-b45d-eaf28969c342""","""Cell cycle""",false
"""EGFR_0300""","""d22a67b6-8b32-4a82-8851-95ad8773b917""","""EGFR signaling""",false
"""Cyclophosphamide""","""2c14c359-8d0a-49da-952f-2a1bc0a4c5d2""","""DNA replication""",false
"""Pemetrexed""","""4d068fee-53a4-492b-ac73-642570a13a3b""","""DNA replication""",true
"""Novobiocin-sodium""","""615487f8-db46-42c3-b6aa-caf457d0f388""","""Other""",true
"""XMD8-85""","""50c5e43b-1ab3-4188-9857-ee1834285444""","""Other""",true
"""PDGFR_5313""","""7869b4f3-43d4-47f9-bffb-9435029bab2f""","""RTK signaling""",false
"""A-1155463""","""b255953f-f82b-46a1-8f13-3e23a7a4bb11""","""Apoptosis regulation""",false
"""Entrectinib""","""0050a473-e623-44ac-96e5-47b1ba9f5ded""","""RTK signaling""",false
"""HG-9-91-01""","""58a4167a-96bf-4536-a267-cca9d738aec3""","""Other, kinases""",false
"""EphB4_9721""","""d21488b6-43ef-43f6-9bb2-b68ee65cd8c4""","""RTK signaling""",true
"""DBeQ""","""b417cf64-1724-4bc9-aa1a-2159602593c3""","""Other""",true
"""AZD5438""","""1c4a17a0-bc45-494b-9a4d-4cfe1c78eca6""","""Cell cycle""",true
"""SGX-523""","""14c7d15f-cab8-422e-8954-3bbd976f93fa""","""RTK signaling""",false
"""CUDC-101""","""830c278a-2ff4-45a9-945e-6e1ef692984d""","""Other""",true
"""MN-64""","""94f70128-b08c-4822-a733-81a5a0417b78""","""WNT signaling""",false
"""Venotoclax""","""4fd48b58-1824-49e3-bd22-3446f02d51cf""","""Apoptosis regulation""",true
"""(5Z)-7-Oxozeaenol""","""15fc7977-6698-41e0-bd97-1d777312819b""","""Other, kinases""",true
"""IAP_5620""","""c5a09146-8680-4001-b62d-95663a637c84""","""Other""",true
"""GNF-2""","""7f8074fc-f243-4fd6-a023-762e47a9e793""","""ABL signaling""",true
"""HG6-64-1""","""74e0a013-3f98-4c18-948a-7895e9a74498""","""ERK MAPK signaling""",true
"""MCL1_1284""","""e622388a-020a-4a4a-85bd-ef61a545f776""","""Apoptosis regulation""",false
"""GSK650394""","""eb8efb1a-7215-4a05-929c-a083928d3fd3""","""Other, kinases""",true
"""Doxorubicin""","""3356fa3c-b35a-414f-bba5-40fc0b1e5258""","""DNA replication""",true
"""AZD8931""","""3fa3c9c9-b434-4b9c-8e60-1809e8ee0b0b""","""RTK signaling""",true
"""PF-06747775""","""e3051949-cec7-4ada-bac1-755f3b558c22""","""EGFR signaling""",false
"""Amuvatinib""","""21c1df4c-1228-4b21-b98c-333cd19c595e""","""RTK signaling""",true
"""VH298""","""f5040cb0-6e9e-4282-9c82-90729e78534a""","""Protein stability and degradation""",false
"""MPS-1-IN-1""","""fef916f6-3c28-4fc4-881a-577d1c0a8911""","""Mitosis""",true
"""Tenovin-6""","""e2edbfb7-7730-467b-b64b-8c6563aa79fe""","""Chromatin histone acetylation""",true
"""AMG900""","""fe00b0f6-763c-4ce8-9277-4a5b1d270e89""","""Mitosis""",false
"""NSC-87877""","""27c3a046-69ee-4d44-901c-4573609aa882""","""Other""",true
"""Serdemetan""","""e507eeae-b940-4117-97bc-d35d7888dbcd""","""p53 pathway""",true
"""AZD2014""","""ced354cb-a3b0-42eb-ac1c-353dff0830e8""","""PI3K/MTOR signaling""",true
"""Lenalidomide""","""d27867ee-3869-475c-9491-2721fad9387c""","""Protein stability and degradation""",true
"""ARRY-520""","""cadbf1c1-6eca-4a2f-b8e5-816f1909d379""","""Mitosis""",true
"""PDGFR_0615""","""7a035f69-ae5d-4742-bc17-13bd6b3281f7""","""RTK signaling""",false
"""Tubacin""","""90b4c009-ed0d-4886-ab9f-2bd089c80e23""","""Chromatin histone acetylation""",false
"""RK-33""","""9c4e5f19-476a-4fcd-892a-95cbb2f5a40b""","""Other""",false
"""TGX221""","""1a07245a-0f4a-4e3d-9e14-ffcb089d8aa9""","""PI3K/MTOR signaling""",true
"""CGP-082996""","""c2910ba5-74fa-44f6-beaf-a8c68d237337""","""Cell cycle""",true
"""Quizartinib""","""0b9c98ea-b2ca-4c09-90af-f84558a5c8ca""","""RTK signaling""",true
"""Uprosertib""","""1eb26a71-4eb8-4e6c-a86d-da32635aa60e""","""PI3K/MTOR signaling""",false
"""PF-00299804""","""dfe3a5b2-47b8-4a87-bba2-9a1da7c92371""","""RTK signaling""",true
"""PRT062607""","""216808f8-c017-4e35-b269-6eb7c9f826d0""","""Other, kinases""",false
"""PD0166285""","""adb24edd-782a-448c-8fed-0f7296e07699""","""Cell cycle""",false
"""BIBF-1120""","""d0838b66-2806-4fad-8653-79d782d23b58""","""RTK signaling""",true
"""Epothilone B""","""c8086eaf-f12e-4adb-a2a8-bd13b958c8aa""","""Mitosis""",true
"""CD532""","""016a7fea-55fe-4f9e-88f0-d390e71566de""","""Mitosis""",true
"""Tivozanib""","""bdc817bd-9b92-44af-afaa-4c6aa03658ac""","""RTK signaling""",true
"""ERK_5051""","""f9e73e3c-adb8-4587-8131-e51c6ed35b09""","""ERK MAPK signaling""",false
"""Pyrimethamine""","""3807fca1-e363-4e51-86b3-890f1fdbda6c""","""Other""",true
"""MIK-665 / S-64315""","""07845f8d-a277-40a0-ab84-278fc4c34d65""","""Apoptosis regulation""",false
"""Everolimus""","""d354bebe-12a7-4e0f-9650-eb346fb35c54""","""PI3K/MTOR signaling""",false
"""GSK1059615""","""1627458a-09c2-4c1e-971a-d702770e9b00""","""PI3K/MTOR signaling""",true
"""Idelalisib""","""aa5e6db5-cc0f-42b0-a9b0-91f6c422c008""","""PI3K/MTOR signaling""",true
"""Anastrozole""","""546df63a-5ba6-4e6a-8859-8ffe5ad808ae""","""Hormone-related""",false
"""PRIMA-1""","""bd961469-02f0-4ce8-957f-5722646b6e61""","""p53 pathway""",false
"""AZD1775""","""bf150b12-8a8f-4f1e-b416-640879634801""","""Cell cycle""",false
"""Serabelisib""","""f67676c4-6b74-4272-a51d-85326ea41659""","""PI3K/MTOR signaling""",false
"""CDK12_1992""","""002b04a7-a24f-4291-9cc6-e8d3a75dce40""","""Cell cycle""",false
"""Ponatinib""","""24531fd3-7b7c-45c3-9de9-3f3e06b69bf4""","""Other, kinases""",true
"""Dinaciclib""","""d814ac2e-c758-4db6-8a8c-2d418778c67c""","""Cell cycle""",false
"""GSK319347A""","""de164eaa-9440-4c33-a18e-3f087b97166a""","""Other, kinases""",true
"""Enzastaurin""","""42439bbc-c47d-4465-abe2-cc4246994fa1""","""Other, kinases""",true
"""S63845""","""e7c0d461-9ab1-4c1b-abf1-0252caa334fb""","""Apoptosis regulation""",false
"""FGFR_3831""","""d59aad27-f75c-4388-86e3-148362266152""","""RTK signaling""",true
"""AICA Ribonucleotide""","""5804e4ad-454a-4565-9327-0ec923ca5295""","""Metabolism""",true
"""Paclitaxel (0.001)""","""a2fa3f28-b1f8-4f98-96e6-6e0fa3b790fa""","""Mitosis""",true
"""Pilaralisib""","""ec6f827f-9653-4e19-bcd3-f0dc69e5b71c""","""PI3K/MTOR signaling""",true
"""kb NB 142-70""","""244b18f4-76f9-4e90-8a01-85118746974b""","""Other, kinases""",true
"""A-366""","""ebb04f61-1c51-4d67-a286-e05c462a3fbc""","""Chromatin histone methylation""",false
"""WZ-1-84""","""90b21b33-024a-43d7-af2a-d16c10950c89""","""Other, kinases""",true
"""Zibotentan""","""78634973-ab93-4de6-b950-c577ead4e2ad""","""Other""",true
"""UMI-77""","""2d6483e6-f940-4cc8-b67a-669e72086b13""","""Apoptosis regulation""",false
"""CPI-613""","""97d6fd2a-bd71-4130-bfa1-556594436a45""","""Other""",true
"""AR-42""","""1b10ae4a-f1ba-47ad-b802-2ee0429dd1ba""","""Chromatin histone acetylation""",true
"""MK-5108""","""e0329bb3-a857-4484-afa6-43bdb77e5d96""","""Mitosis""",false
"""BLU9931""","""e8a242b6-9f1f-4a1e-88f3-fd12edf327e4""","""RTK signaling""",false
"""CGP-60474""","""dfa9482e-b99a-45d4-b0c4-87afbad6e054""","""Cell cycle""",true
"""Sabutoclax""","""6838e276-8630-41d8-a622-e05711ddb39b""","""Apoptosis regulation""",false
"""ACY-738""","""69e4a5d9-899e-408e-9022-1ba052ab3b43""","""Chromatin histone acetylation""",false
"""GNE7915""","""b590e370-da6f-4301-aa14-c4bd18974ada""","""Other, kinases""",false
"""GSK1904529A""","""643c310a-748b-4fa7-84bf-cf303b9cadd0""","""IGF1R signaling""",true
"""Parthenolide""","""a8a5a92c-2d1e-43f1-a50d-ed96c5f2127c""","""Chromatin histone acetylation""",true
"""LY2584702""","""8603eff4-a08f-4d80-a717-3136622d1768""","""RTK signaling""",false
"""KU-60019""","""2724828a-21bc-498d-93f0-31e557873c8f""","""Genome integrity""",true
"""GDC-0879""","""7ee4677c-b587-4ae9-99cd-95624e83513e""","""ERK MAPK signaling""",false
"""GNE-317""","""b956f3fe-7395-4976-88dd-3b34703376e4""","""PI3K/MTOR signaling""",false
"""AZD8055""","""80ecf198-5396-4aba-abc2-fad4c740844f""","""PI3K/MTOR signaling""",true
"""BI-2536""","""6967e36a-3641-40fe-b607-8ff4b59cd7ab""","""Cell cycle""",true
"""A-1210477""","""07ea2ab2-cbb2-4b32-b881-55419293ed12""","""Apoptosis regulation""",false
"""Sorafenib""","""779d9b37-ad70-4446-acd9-16d1c9920c27""","""Other, kinases""",true
"""Dacinostat""","""fb92bc82-d897-47ff-8999-155dc4bea25c""","""Chromatin histone acetylation""",true
"""CPI-360""","""28eb47e6-c5ea-42ad-a9b6-fd0e0a679eb6""","""Chromatin histone methylation""",false
"""Mycophenolic acid""","""bd2fedb1-3715-49e6-ae98-bfca06b1e96a""","""Unclassified""",false
"""THZ-2-102-1""","""2184f6ec-2746-4610-bf05-2f0cbad2f82a""","""Cell cycle""",true
"""Thapsigargin""","""339d270a-0608-4fca-afd6-e3fb5161fc1e""","""Other""",true
"""SGC707""","""57eec3a7-7b69-4cfb-92b3-b4ff8458e2ce""","""Chromatin histone methylation""",false
"""KIN001-042""","""d62bbee0-0a49-4fc2-b184-04ef27c5d57e""","""WNT signaling""",true
"""SGC0946""","""ffb2822d-a648-4503-ab4e-5fd210ef7537""","""Chromatin histone methylation""",true
"""Belinostat""","""0aac91fa-9901-49e5-bd36-0cd31102e009""","""Chromatin histone acetylation""",true
"""PF-3758309""","""3e360bec-51f6-462d-aacf-3796e841fe5c""","""Cytoskeleton""",false
"""GW-2580""","""806abbf7-8d8a-4d83-9294-0ca64638d4f6""","""RTK signaling""",true
"""Tamoxifen""","""962d509f-af23-482c-83d9-bfd26a9af172""","""Hormone-related""",true
"""GW843682X""","""ba252179-efed-4468-8836-5e7142dd94ac""","""Cell cycle""",true
"""CCT-018159""","""0c3a8b46-442e-4c73-95f9-c95200954b3d""","""Protein stability and degradation""",true
"""eCF309""","""ebacf974-1376-4a74-92aa-5da90a3e5755""","""PI3K/MTOR signaling""",false
"""PARP_9495""","""633bc337-23c6-4bb6-a540-db74d49b6e90""","""Genome integrity""",true
"""XMD15-27""","""c3e70409-b4d4-4158-a51e-9134e883d5e4""","""Other, kinases""",true
"""CP466722""","""46d13c6c-9217-44db-9e8c-4ebe8a70a157""","""Genome integrity""",true
"""GSK2334470""","""1573d414-eff7-4fcc-a653-9ddd27fc2c01""","""Other, kinases""",false
"""AT7867""","""0ea65571-88bd-4618-aeb1-79ccfa72311e""","""PI3K/MTOR signaling""",true
"""Oxaliplatin""","""eff8d8e3-4255-4671-b5ec-c509e9e705a7""","""DNA replication""",false
"""OICR-9429""","""5fd390bb-dbd5-4604-9061-300c34110d8e""","""Chromatin other""",false
"""Barasertib""","""3192e557-a8c8-4a66-9348-3bfd70dfcb7c""","""Mitosis""",false
"""PRIMA-1MET""","""2aefa75f-081f-4127-bc05-45b60539e292""","""p53 pathway""",false
"""CAY10603""","""0197ab4a-f723-487a-bf4b-c2f6b9a82385""","""Chromatin histone acetylation""",true
"""EPZ015666""","""e4ffb5e6-2cdd-4c5d-8eb6-1dbb114e1ab8""","""Chromatin histone methylation""",false
"""PIM447""","""1174ecf2-7c02-4a39-8c0d-d16c3d993372""","""Other, kinases""",false
"""S-Trityl-L-cysteine""","""b0150a00-2fed-4619-b285-a300d76bfc9a""","""Mitosis""",true
"""A-443654""","""78683791-6be6-4e3f-86c6-39fe83e33e0f""","""PI3K/MTOR signaling""",true
"""KRAS (G12C) Inhibitor-12""","""ffba0a90-4aed-46ee-9f1f-1ea2dfb1ffd1""","""ERK MAPK signaling""",false
"""FGFR_0939""","""2e956726-e277-4775-9358-36973b9d3e35""","""RTK signaling""",true
"""P5091""","""4dd96b40-e69c-46d7-a23c-f885dc270821""","""Protein stability and degradation""",false
"""NSC319726""","""f7addc18-9086-4bad-b838-cca41cfec5ab""","""p53 pathway""",true
"""PAC-1""","""83bc9e68-3b3e-4e98-a9da-a2cda6ab00d0""","""Apoptosis regulation""",true
"""LLY-507""","""05e26dad-dfd5-45b7-9267-49e4ebbb0cd5""","""Chromatin histone methylation""",false
"""CX-5461""","""b4c9f019-440c-4f85-8d61-0092f075b132""","""Other""",true
"""A-83-01""","""250aab38-5eb4-40a6-a72c-47957a27fc68""","""Other""",true
"""BI-7273""","""8cd8b57b-d673-4932-a2d6-bd701ef0338d""","""Chromatin other""",false
"""Salvinorin A""","""3c3274a5-402e-4c83-b707-a11078e69908""","""Other""",false
"""BX795""","""cc0386a2-6f4a-4aed-9883-e78071bbf3ed""","""Other, kinases""",true
"""JQ12""","""42ab340f-e6e3-48c6-907c-3bc141d121d3""","""Chromatin histone acetylation""",true
"""Fedratinib""","""ca7b0c48-f782-486a-ad3a-682a53d1428c""","""Other, kinases""",true
"""VX-702""","""acae2bb3-c454-484a-bb18-a0fede7d3727""","""JNK and p38 signaling""",true
"""SNX-2112""","""9bf148fe-1908-4ff8-98bd-d867f3179863""","""Protein stability and degradation""",true
"""PDD00017273""","""ecaefc09-2192-4177-b1ff-c9aa41ad157d""","""Genome integrity""",false
"""HG-5-113-01""","""8cbd3389-abf0-453a-ad1b-6e54c4527098""","""Other""",true
"""ML323""","""5c3fc53c-5216-4415-b41a-348e4947bbdc""","""Protein stability and degradation""",false
"""PLX7904""","""778fa42b-9a97-4e12-8539-8db80b171a80""","""ERK MAPK signaling""",false
"""THZ1""","""3371da6e-12cb-4e5f-8aae-0f485813803c""","""Cell cycle""",false
"""AZ191""","""b720b3fb-bf6c-4c3b-8602-a6c7d04ae8dd""","""Other, kinases""",false
"""LLY-283""","""03687952-3ef5-4ee0-a60c-b93a40c31843""","""Chromatin histone methylation""",false
"""Skepinone-L""","""d3e3110d-f238-4d27-a6b9-891e73286d0e""","""JNK and p38 signaling""",false
"""BX-912""","""a4b0eba5-d8b1-4798-af7f-b28a6a110441""","""PI3K/MTOR signaling""",true
"""PI3Ka_4409""","""58d4a685-6930-4024-befb-343ea08253ec""","""PI3K/MTOR signaling""",true
"""KIN001-270""","""6512a2e3-173a-4673-8b80-ad914cc4d6b4""","""Cell cycle""",true
"""Entospletinib""","""91fd96f3-d689-4544-8c2b-56d1fc0e47c7""","""Other, kinases""",false
"""PIK-93""","""7cfa3088-9776-43d8-8e69-5acfb7d68547""","""PI3K/MTOR signaling""",true
"""BPTES""","""d6fa8b6b-ae5b-43af-af83-32290b97d3d5""","""Other""",true
"""TWS119""","""f34fb3dd-b265-4666-bd2a-87b28de99975""","""WNT signaling""",true
"""HG-5-88-01""","""cbdcbb8e-d1e1-4ac1-82b9-bb162b6bde97""","""Other, kinases""",true
"""GSK126""","""08a07aad-87d6-4b18-ac3c-5487ddf08e8c""","""Chromatin histone methylation""",false
"""WZ3105""","""52c3ba88-a86d-45f6-983a-309555eaf0a8""","""Other""",true
"""AGI-6780""","""1607bdad-f42d-4ae8-acc0-8debeec86476""","""Metabolism""",true
"""VER-155008""","""42304e58-b8ab-4c2d-b0c5-fa672a6e1b6e""","""Protein stability and degradation""",true
"""Ravoxertinib""","""03a98494-5653-428a-87c8-16c5783464cd""","""ERK MAPK signaling""",false
"""UNC2025""","""5d386975-df92-4c57-9cce-e3076a44a399""","""RTK signaling""",false
"""Tenalisib""","""44b2dca4-4544-488e-91b5-fab446d61dd9""","""PI3K/MTOR signaling""",false
"""Fenretinide""","""8150ab53-f7cf-471d-b711-289c26edbad0""","""Other""",false
"""Alectinib""","""f6831261-53c1-409f-a479-0a8c3651c4c5""","""RTK signaling""",true
"""BMS-911543""","""934b598e-46d1-4a81-9860-c911d9a76f81""","""Other, kinases""",false
"""VX-745""","""1a5a165e-31e1-4e16-b93c-1593ec25783c""","""JNK and p38 signaling""",false
"""GNF-5""","""40a9c3ed-a38c-481e-a6ca-336591505bfc""","""ABL signaling""",false
"""MetAP2 Inhibitor, A832234""","""788f78ef-6ead-4290-88f2-911ca8a565fc""","""Other""",true
"""Cetuximab""","""46e1d7ea-397b-4e0d-92e2-60c006dcad93""","""EGFR signaling""",true
"""CI-1040""","""68147655-8e67-4117-b894-fb578dd588e8""","""ERK MAPK signaling""",true
"""Daraprim""","""15f7e7fb-747c-495b-8a01-557f64a23e70""","""Genome integrity""",false
"""TTK_3146""","""c108f61f-b0e4-4c55-a1a1-5f0785e9f6bb""","""Mitosis""",true
"""PLK4_0066""","""4c576034-46cf-4504-9e9c-e9f992727b7d""","""Cell cycle""",false
"""MCT4_1422""","""74b84076-2d1c-4cf9-bc74-33993dd2459d""","""Other""",true
"""MIM1""","""4616cea8-0ce9-4955-8c47-bd15a6ef06d0""","""Apoptosis regulation""",true
"""IRAK4_1495""","""9da76c2e-d098-49d9-b511-b4c669fce3f8""","""Other, kinases""",false
"""Bleomycin (10 uM)""","""8a6a5f4c-1b4b-4a9e-abdd-0165034429d0""","""DNA replication""",true
"""entospletinib""","""982890b6-70ee-4e75-a7c4-49760462a2c6""","""Other, kinases""",false
"""Olmutinib""","""51056bf9-c61f-410b-861e-9c0cc45aaa8a""","""EGFR signaling""",false
"""EAI045""","""acc3ab8b-40a1-4242-bde1-3d10f2f0e96a""","""EGFR signaling""",false
"""AZD1390""","""e8c341bf-9138-48f4-9d2e-f89ef46eb278""","""Genome integrity""",false
"""Wnt-C59""","""81c9aeb7-0987-47a8-8df7-581b8345e858""","""WNT signaling""",true
"""A-770041""","""de0cb7e3-7811-4ecc-9894-5f378d7e6c8f""","""Other, kinases""",true
"""Elesclomol""","""78395dfc-394b-4d46-a340-3e97a2db8dd9""","""Protein stability and degradation""",true
"""Tirapazamine""","""314df1c2-a96b-4eea-96b3-c194785531a5""","""Other""",false
"""Pyridostatin""","""3a56fbf9-be42-4e0c-9399-edb9a7c0f449""","""DNA replication""",false
"""Flavopiridol""","""512884a1-4db2-4b3d-a38d-26ccde33f8d5""","""Cell cycle""",true
"""WHI-P97""","""5afb73d3-f3d2-40e4-a0ef-f3df459ec726""","""Other, kinases""",true
"""GSK864""","""acd1a1f3-d40d-4308-9015-9afa9f04d82f""","""Metabolism""",false
"""QL-XII-61""","""0cae536b-3018-4ece-ab88-7a6bb12c3a43""","""Other, kinases""",true
"""STF-62247""","""3a2e6f48-7905-479a-b13f-866d63796a11""","""Other""",true
"""Regorafenib""","""95118f63-b709-406b-953d-6b35e022f85e""","""RTK signaling""",false
"""PF-CBP1""","""e4b162d9-f623-4530-ba25-0fd85ba1a718""","""Chromatin other""",false
"""YM201636""","""f077b82a-4373-420e-bf4b-e2c4c5030982""","""PI3K/MTOR signaling""",true
"""VNLG/124""","""790d3866-9c0a-4fb7-8e2c-e99452964010""","""Chromatin histone acetylation""",true
"""Ibrutinib""","""b175fccf-1b84-4be0-9f7f-6d244b53b4c5""","""Other, kinases""",false
"""IMD-0354""","""97dd9373-32d7-4245-822e-dfea2f8922cc""","""Other, kinases""",true
"""GSK2830371""","""30e7d047-fedc-41b3-8bc0-9855e45f5743""","""Other""",false
"""EPZ-6438""","""36c2523c-f5fb-4cf1-b466-654e76ccbd5e""","""Chromatin histone methylation""",false
